// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6
// command took 2.89 sec and exited with 0
// ***** Done, took 00:00:04 (4.1 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2740 2732 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BDDVIU(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 216100.00 ns, 13.5062 us/op
WorkloadJitting  1: 16 op, 123176500.00 ns, 7.6985 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 126517000.00 ns, 7.9073 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 123993900.00 ns, 7.7496 ms/op
WorkloadActual   2: 16 op, 126234800.00 ns, 7.8897 ms/op
WorkloadActual   3: 16 op, 123445100.00 ns, 7.7153 ms/op
WorkloadActual   4: 16 op, 121881400.00 ns, 7.6176 ms/op
WorkloadActual   5: 16 op, 121769800.00 ns, 7.6106 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 123993600.00 ns, 7.7496 ms/op
WorkloadResult   2: 16 op, 126234500.00 ns, 7.8897 ms/op
WorkloadResult   3: 16 op, 123444800.00 ns, 7.7153 ms/op
WorkloadResult   4: 16 op, 121881100.00 ns, 7.6176 ms/op
WorkloadResult   5: 16 op, 121769500.00 ns, 7.6106 ms/op

// AfterAll
// Benchmark Process 3196 has exited with code 0.

Mean = 7.717 ms, StdErr = 0.051 ms (0.66%), N = 5, StdDev = 0.114 ms
Min = 7.611 ms, Q1 = 7.618 ms, Median = 7.715 ms, Q3 = 7.750 ms, Max = 7.890 ms
IQR = 0.132 ms, LowerFence = 7.420 ms, UpperFence = 7.948 ms
ConfidenceInterval = [7.277 ms; 8.156 ms] (CI 99.9%), Margin = 0.439 ms (5.69% of Mean)
Skewness = 0.41, Kurtosis = 1.32, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2024-06-03 23:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2940 2920 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 1 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
