// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5
// command took 3.35 sec and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 12 benchmarks:
//   InMemoryKeyValueStoreBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 475e897d-8017-41d2-803a-7e8ef921c7f5.dll --anonymousPipes 2352 1892 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JDUFRN(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 211900.00 ns, 13.2438 us/op
WorkloadJitting  1: 16 op, 17586600.00 ns, 1.0992 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 6400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 16516900.00 ns, 1.0323 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 16047800.00 ns, 1.0030 ms/op
WorkloadActual   2: 16 op, 15919600.00 ns, 994.9750 us/op
WorkloadActual   3: 16 op, 16133600.00 ns, 1.0084 ms/op
WorkloadActual   4: 16 op, 16083200.00 ns, 1.0052 ms/op
WorkloadActual   5: 16 op, 16141600.00 ns, 1.0088 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 16047500.00 ns, 1.0030 ms/op
WorkloadResult   2: 16 op, 15919300.00 ns, 994.9562 us/op
WorkloadResult   3: 16 op, 16133300.00 ns, 1.0083 ms/op
WorkloadResult   4: 16 op, 16082900.00 ns, 1.0052 ms/op
WorkloadResult   5: 16 op, 16141300.00 ns, 1.0088 ms/op

// AfterAll
// Benchmark Process 17204 has exited with code 0.

Mean = 1.004 ms, StdErr = 0.003 ms (0.25%), N = 5, StdDev = 0.006 ms
Min = 0.995 ms, Q1 = 1.003 ms, Median = 1.005 ms, Q3 = 1.008 ms, Max = 1.009 ms
IQR = 0.005 ms, LowerFence = 0.995 ms, UpperFence = 1.016 ms
ConfidenceInterval = [0.982 ms; 1.026 ms] (CI 99.9%), Margin = 0.022 ms (2.16% of Mean)
Skewness = -0.64, Kurtosis = 1.55, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2024-06-03 23:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 475e897d-8017-41d2-803a-7e8ef921c7f5.dll --anonymousPipes 1928 2320 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 1 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\475e897d-8017-41d2-803a-7e8ef921c7f5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
