// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3
// command took 11.83 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:15 (15.51 sec)   *****
// Found 8 benchmarks:
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 1144 1140 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FRWAYW(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 219700.00 ns, 13.7312 us/op
WorkloadJitting  1: 16 op, 122273800.00 ns, 7.6421 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 115082700.00 ns, 7.1927 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 124800000.00 ns, 7.8000 ms/op
WorkloadActual   2: 16 op, 125151200.00 ns, 7.8219 ms/op
WorkloadActual   3: 16 op, 124915800.00 ns, 7.8072 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 124799700.00 ns, 7.8000 ms/op
WorkloadResult   2: 16 op, 125150900.00 ns, 7.8219 ms/op
WorkloadResult   3: 16 op, 124915500.00 ns, 7.8072 ms/op

// AfterAll
// Benchmark Process 848 has exited with code 0.

Mean = 7.810 ms, StdErr = 0.006 ms (0.08%), N = 3, StdDev = 0.011 ms
Min = 7.800 ms, Q1 = 7.804 ms, Median = 7.807 ms, Q3 = 7.815 ms, Max = 7.822 ms
IQR = 0.011 ms, LowerFence = 7.787 ms, UpperFence = 7.831 ms
ConfidenceInterval = [7.606 ms; 8.014 ms] (CI 99.9%), Margin = 0.204 ms (2.61% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0525bd9-fdb8-4d38-8990-e277760f27d3.dll --anonymousPipes 2568 1252 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Read(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 1 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\a0525bd9-fdb8-4d38-8990-e277760f27d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZPJDKE(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 218900.00 ns, 13.6813 us/op
