// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7
// command took 11.79 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7
// command took 2.46 sec and exited with 0
// ***** Done, took 00:00:15 (15.41 sec)   *****
// Found 8 benchmarks:
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 1604 1884 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WXBEOM(InvocationCount=16, IterationCount=3, WarmupCount=1)

OverheadJitting  1: 16 op, 209700.00 ns, 13.1062 us/op
WorkloadJitting  1: 16 op, 137454000.00 ns, 8.5909 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 133978300.00 ns, 8.3736 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 132706900.00 ns, 8.2942 ms/op
WorkloadActual   2: 16 op, 141245800.00 ns, 8.8279 ms/op
WorkloadActual   3: 16 op, 129092100.00 ns, 8.0683 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 132706600.00 ns, 8.2942 ms/op
WorkloadResult   2: 16 op, 141245500.00 ns, 8.8278 ms/op
WorkloadResult   3: 16 op, 129091800.00 ns, 8.0682 ms/op

// AfterAll
// Benchmark Process 18860 has exited with code 0.

Mean = 8.397 ms, StdErr = 0.225 ms (2.68%), N = 3, StdDev = 0.390 ms
Min = 8.068 ms, Q1 = 8.181 ms, Median = 8.294 ms, Q3 = 8.561 ms, Max = 8.828 ms
IQR = 0.380 ms, LowerFence = 7.611 ms, UpperFence = 9.131 ms
ConfidenceInterval = [1.281 ms; 15.513 ms] (CI 99.9%), Margin = 7.116 ms (84.75% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2024-06-16 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-JLVPNM(Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b890af2a-feae-4f16-be74-88c252711cf7.dll --anonymousPipes 1600 1904 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=3, WarmupCount=1" --benchmarkId 1 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\b890af2a-feae-4f16-be74-88c252711cf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
