// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043
// command took 2.68 sec and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet abbad443-9b7a-4bce-953e-87e664273043.dll --anonymousPipes 1616 2500 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZMFGEN(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 202400.00 ns, 12.6500 us/op
WorkloadJitting  1: 16 op, 79509200.00 ns, 4.9693 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   3: 16 op, 200.00 ns, 12.5000 ns/op
OverheadWarmup   4: 16 op, 200.00 ns, 12.5000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 70299000.00 ns, 4.3937 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 72260300.00 ns, 4.5163 ms/op
WorkloadActual   2: 16 op, 69283500.00 ns, 4.3302 ms/op
WorkloadActual   3: 16 op, 67861900.00 ns, 4.2414 ms/op
WorkloadActual   4: 16 op, 72354400.00 ns, 4.5221 ms/op
WorkloadActual   5: 16 op, 67648200.00 ns, 4.2280 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 72260000.00 ns, 4.5163 ms/op
WorkloadResult   2: 16 op, 69283200.00 ns, 4.3302 ms/op
WorkloadResult   3: 16 op, 67861600.00 ns, 4.2413 ms/op
WorkloadResult   4: 16 op, 72354100.00 ns, 4.5221 ms/op
WorkloadResult   5: 16 op, 67647900.00 ns, 4.2280 ms/op

// AfterAll
// Benchmark Process 11812 has exited with code 0.

Mean = 4.368 ms, StdErr = 0.064 ms (1.47%), N = 5, StdDev = 0.144 ms
Min = 4.228 ms, Q1 = 4.241 ms, Median = 4.330 ms, Q3 = 4.516 ms, Max = 4.522 ms
IQR = 0.275 ms, LowerFence = 3.829 ms, UpperFence = 4.929 ms
ConfidenceInterval = [3.814 ms; 4.922 ms] (CI 99.9%), Margin = 0.554 ms (12.68% of Mean)
Skewness = 0.15, Kurtosis = 0.79, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2024-06-06 23:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet abbad443-9b7a-4bce-953e-87e664273043.dll --anonymousPipes 2544 2524 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 1 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\abbad443-9b7a-4bce-953e-87e664273043\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
